date	city_key	accommodation_key	emoji	notes	tagline	travel	hero_image
2026-10-11	beijing	beijing-hutong	✈️	"## Arrival
Land at **PEK**, clear customs, and take the **Airport Express** to Dongzhimen (¥25, 20 min). Check into the hutong inn and drop luggage.

## Evening
Walk through **Nanluoguxiang** — grab jianbing (savoury crepes) from a street cart and explore the lantern-lit alley. Early night; jet lag is real."	Touch down and wander the hutongs	HU470 + HU7368, arrive PEK 09:50	
2026-10-12	beijing	beijing-hutong	🏯	"## Morning
Full day at the **Forbidden City** and Tiananmen. Be at the South Gate by **8 am** to beat the crowds — book tickets in advance online (¥60 pp). Walk the full north–south axis; don't miss the **Clock Exhibition Hall**.

## Afternoon
Stroll through **Jingshan Park** for the classic rooftop view back over the golden rooftops.

## Dinner
**Dadong Roast Duck** — order the crispy suckling duck, not just the Peking duck, if they have it."	Forbidden City, Jingshan Park & Peking duck		
2026-10-13	beijing	beijing-hutong	🧱	"## Great Wall
- Take a private taxi to **Mutianyu** (less crowded than Badaling, more dramatic than Simatai for a day trip).
- Cable car up, toboggan run down — genuinely fun.
- The wall dates to the Ming dynasty; walk east from the cable car for views and almost no people.
- Pack lunch or eat at the village below.

## Afternoon
Back in the hutongs — rent bikes and cycle the **Second Ring Road** canal path."	Great Wall hike and toboggan descent		
2026-10-14	beijing		🛕	"## Morning
**Temple of Heaven** — arrive early for the extraordinary sight of elderly Beijingers practising tai chi, ballroom dancing and opera in the park.

## Afternoon
**Summer Palace** for the Long Corridor and Kunming Lake boat ride.

## Evening
**Wangfujing** night market — try stinky tofu if you dare.

## Overnight
Pack and take the sleeper from **Beijing West** to Xi'an (Z or T train, departs evening, ~11–12 hrs). Book **soft sleeper (软卧)** in advance (12306 or Trip.com); arrive at **Xi'an main station (西安站)** next morning."	Temples, Summer Palace & sleeper to Xi'an	Sleeper Beijing West → Xi'an, ~11–12 hrs	
2026-10-15	xian	xian-grand-tang	🏺	"## Arrival
Arrive Xi'an in the morning by overnight sleeper. Check in and walk the **Muslim Quarter** immediately — it comes alive in the afternoon.

## Street food
The stretch from the **Drum Tower** down to the **Great Mosque** is one of China's great street food corridors:
- **Roujiamo** (spiced lamb in flatbread)
- **Biangbiang noodles**
- Pomegranate juice squeezed to order

Buy a night ticket to climb the **city walls** at sunset."	Sleeper to Xi'an and Muslim Quarter feast	Arrive by sleeper	
2026-10-16	xian	xian-grand-tang	🪆	"## Terracotta Army
- Leave by **8 am** via tourist bus from the train station (Line 5, ¥7).
- **Pit 1** is overwhelming in scale; **Pit 3** is smaller but shows the command structure.
- The museum building housing the **bronze chariots** is unmissable.
- Hire an English-speaking guide at the entrance — they double the experience.
- Return by **3 pm**.

## Evening
Cycle the full perimeter of the ancient **city walls** (13 km, about 1.5 hrs). Dinner: **Defachang** restaurant for dumpling banquet."	Terracotta Army and cycling the city walls		
2026-10-17	xian	xian-grand-tang	🛕	"## Morning
**Big Wild Goose Pagoda** — climb all seven storeys for city views — and the adjacent **Tang Paradise** garden.

## Afternoon
**Shaanxi History Museum** — one of China's finest, free with passport. Arrive early as queues form fast. See the Tang dynasty gold and silver collection on the top floor.

## Evening
Silk Road souvenir shopping in **Shuyuanmen** calligraphy street."	Pagoda, history museum & Silk Road shopping		
2026-10-18	emeishan	emeishan-baoguo-lodge	🚄	"## Travel
Morning **G/D train** from **Xi'an North** to **Chengdu East** (change trains), then Chengdu East to **Emeishan** station (~5 hrs total) — book in advance (12306 or Trip.com).

## Afternoon
Check into the lodge near **Baoguo Temple** at the mountain's base. Explore the Baoguo Temple complex — the gateway monastery to Mount Emei, dating to the Ming dynasty.

## Evening
Join the monks for a communal vegetarian dinner in the temple dining hall and attend an introductory meditation session. Pack light daypacks tonight — the next two nights are spent at monasteries on the mountain."	Train to Emei and first monastery evening	Train Xi'an North → Chengdu East → Emeishan, ~5 hrs	
2026-10-19	emeishan	emeishan-baoguo-lodge	🥾	"## The big ascent
- Start at **Qingyin Pavilion** and hike through **Yixiantian (One Line of Sky)** gorge — a narrow canyon with waterfalls echoing off both walls.
- Continue past **Hongchunping Monastery** and up the infamous **99 Bends**, a relentless stone staircase through bamboo forest.
- Arrive at **Xixiang Chi (Elephant Bathing Pool)** monastery at **2,070 m** after about **8 hours** of hiking.

## Evening
Communal vegetarian dinner and an early night in the monastery guesthouse — simple rooms, thick quilts, no Wi-Fi, perfect silence."	Gorge, 99 Bends & night at Xixiang Chi monastery		
2026-10-20	emeishan	emeishan-baoguo-lodge	⛅	"## Summit push
- Hike from **Xixiang Chi** through rhododendron forest to **Leidongping** (2 hrs), then the final steep push to the **Golden Summit** at **3,099 m** (2 hrs).
- Break through the cloud sea to a panorama stretching toward the Tibetan plateau.
- Visit the massive gold-plated **Puxian Bodhisattva** statue at **Huazang Temple**.
- **Sunset** over the sea of clouds is the highlight of the entire trip.

## Night
Sleep at the summit guesthouse — bring warm layers; it drops to near freezing in October."	Summit the Golden Peak above the clouds		
2026-10-21	emeishan	emeishan-baoguo-lodge	🌅	"## Sunrise
Wake before dawn for sunrise at the **Golden Summit** — if conditions are right, watch for the famous ""Buddha's Halo"" (Brocken spectre) in the clouds below.

## Descent & Leshan
- Cable car descent to the base. Quick change at the lodge, then taxi to **Leshan** (30 min).
- **Giant Buddha** — the **71 m** seated Maitreya carved into the cliff face at the confluence of three rivers. Take the boat first for the panoramic view, then walk the cliff staircase for the close-up.

## Evening
High-speed train from **Leshan** station to **Chongqing North**, ~1.5 hrs — book in advance."	Sunrise, Buddha's Halo & Leshan Giant Buddha	Train Leshan → Chongqing North, ~1.5 hrs	
2026-10-22	chongqing	chongqing-yangtze-view	🌆	"## Afternoon
Arrive Chongqing by rail. Check in, then head to **Ciqikou Ancient Town** — a Ming-dynasty river port that has survived intact; explore the lanes and pick up Sichuan pickles and spices.

## Late afternoon
**Hongya Cave** complex at dusk — this 11-storey building cascading down the cliff above the **Jialing River** is spectacular at golden hour.

## Dinner
Chongqing **hot-pot** — order the ""yuan-yang"" half-and-half pot if anyone in the group is heat-sensitive. Early night; travel to Zhangjiajie tomorrow."	Ciqikou, Hongya Cave & hot-pot		
2026-10-23	zhangjiajie	zhangjiajie-forest-lodge	🌿	"## Travel
Flight from **Chongqing Jiangbei (CKG)** to **Zhangjiajie Hehua (DYG)**, ~2 hrs — book in advance.

## Late afternoon
Check in and take a gentle orientation hike in the national park before the light fades — the **Yuanjiajie** platform area gives the classic ""Avatar"" columns view. Dinner at the lodge; early night because tomorrow is a full park day."	Arrive and first glimpse of Avatar columns	Flight CKG → DYG, ~2 hrs	
2026-10-24	zhangjiajie	zhangjiajie-forest-lodge	🏔️	"## Morning
Full day in **Zhangjiajie National Forest Park**. Start at **sunrise** on the **Yuanjiajie** plateau (most dramatic lighting on the columns). Walk the cliff-hanging **Tianzi Mountain** trails. Take the **Bailong Elevator** (the world's tallest outdoor elevator, **330 m**, glass-sided) down through the cliff face — genuinely terrifying.

## Afternoon
**Jinbian Stream** canyon trail — a **7 km** riverside walk through the densest concentration of pillars. Pack snacks; food stalls are limited inside the park."	Full park day — pillars, cliffs & glass elevator		
2026-10-25	zhangjiajie	zhangjiajie-forest-lodge	🌉	"## Morning
**Tianmen Mountain** cable car (longest passenger ropeway in the world, **7.5 km**). At the summit:
- **Tianmen Cave** natural arch
- **Heaven's Gate** stairs (999 steps — worth every one)
- Cliff-hanging glass walkway

## Afternoon
Drive to the **Zhangjiajie Grand Canyon** glass bridge (book separately; the world's longest and highest glass-bottomed bridge). A genuinely dizzying experience over a **300 m** drop."	Heaven's Gate stairs and glass bridge vertigo		
2026-10-26	guilin	guilin-li-river-guesthouse	🚢	"## Travel
Flight from **Zhangjiajie Hehua (DYG)** to **Guilin Liangjiang (KWL)**, ~1.5–2 hrs — book in advance. From airport allow ~1 hr to **Yangshuo** (taxi or shuttle). Check in at the Yangshuo guesthouse (most visiting is done from Yangshuo rather than Guilin city).

## Afternoon
Rent bicycles and cycle the **Yulong River** route through rice paddies and karst hills — arguably the most beautiful cycling in China.

## Evening
**""Impression Liu Sanjie""** outdoor river show directed by Zhang Yimou, performed against the karst backdrop at night on the **Li River**."	Arrive Guilin and cycle the Yulong River	Flight DYG → KWL, ~1.5–2 hrs	
2026-10-27	guilin	guilin-li-river-guesthouse	⛵	"## Li River cruise
Board the cruise boat at **Guilin** pier (departs ~**9 am**, arrives **Yangshuo** ~**1 pm**). This **83 km** stretch is the scenery printed on the Chinese **¥20** note — limestone peaks, river mist, cormorant fishermen.

## Afternoon
Disembark in Yangshuo and explore **West Street** and the surrounding villages. Try **Yangshuo beer fish** for lunch and **Guilin rice noodles** for a late breakfast on the boat."	Li River cruise and Yangshuo		
2026-10-28	guilin	guilin-li-river-guesthouse	🛶	"## Morning
Slow Yangshuo morning — **bamboo rafting** on the **Yulong River** (the peaceful punt through karst peaks, different from the cycling route).

## Afternoon
**Reed Flute Cave** or **Elephant Trunk Hill** near Guilin city.

## Evening
Farewell riverside dinner at a restaurant in Yangshuo. Pack tonight; travel to Hong Kong tomorrow."	Bamboo rafting, Reed Flute Cave & farewell dinner		
2026-10-29	hongkong	hongkong-central-hostel	🌃	"## Travel
From Yangshuo allow ~**1 hr** to **Guilin North** station or **Guilin Liangjiang Airport** (taxi or bus). Then either: high-speed train to **Shenzhen North**, cross border at **Futian** or **Lo Wu**, **MTR** into Hong Kong; or direct flight to Hong Kong. Book train or flight in advance.

## Afternoon
Check in and take the **Star Ferry** across the harbour to Kowloon — Hong Kong's most iconic experience costs **HK$3.40**. Walk the **Tsim Sha Tsui** waterfront promenade at dusk.

## Dinner
**Temple Street Night Market** — try egg waffles, curry fishballs and HK-style milk tea."	Star Ferry, harbour lights & night market	Train or flight from Guilin; ~1 hr to station/airport	
2026-10-30	hongkong	hongkong-central-hostel	🏙️	"## Morning
**Victoria Peak** — ride the century-old **Peak Tram** to the summit (go early before cloud rolls in). The 360-degree view of the harbour, islands and mountains is the defining Hong Kong panorama. Walk back down via the tree-lined **Lugard Road** circuit.

## Afternoon
Explore **Central** and **Sheung Wan** on foot — **Hollywood Road** antique shops, the **Man Mo Temple**, and **PMQ** creative market. Dim sum lunch at **Lin Heung Tea House** (old-school trolley service, arrive before **11 am**)."	Victoria Peak and dim sum in Central		
2026-10-31	hongkong		✈️	"## Morning
**Lantau Island** — take the **MTR** to **Tung Chung**, then the **Ngong Ping** cable car to the **Big Buddha (Tian Tan Buddha)** and **Po Lin Monastery** for a vegetarian lunch.

## Afternoon
Browse the **Graham Street** market, pick up last-minute souvenirs in the lanes around Hollywood Road.

## Departure
Leave for **Shenzhen** in the afternoon for the evening flight to Brussels."	Big Buddha, laser show & fly home	CA1338 + CA963, depart SZX 21:00	
